"year","region","especie_SERNAPESCA","tons"
2014,10,"PULPO DEL NORTE",1.279
2014,10,"PULPO DEL SUR",20.3509
2014,10,"REINETA",174.265
2014,10,"SALMON REY",111993.03604
2014,10,"SARDINA AUSTRAL",2.334
2014,10,"SARDINA COMUN",2.334
2014,10,"TRUCHA ARCOIRIS",76790.6844
2014,11,"ALBACORA O PEZ ESPADA / IVI HEHEU",17.24563
2014,11,"BACALAO DE PROFUNDIDAD",34.59773
2014,11,"BROTULA",24.37651
2014,11,"CENTOLLA",127.61223
2014,11,"COJINOBA DEL NORTE / PIAFRI",513.86441
2014,11,"COJINOBA DEL SUR O AZUL",513.86441
2014,11,"COJINOBA MOTEADA",513.86441
2014,11,"CONGRIO COLORADO",1.0708
2014,11,"CONGRIO DORADO",70.39244
2014,11,"CONGRIO NEGRO",1.0708
2014,11,"JAIBA",49.95875
2014,11,"JAIBA LIMON",49.95875
2014,11,"JAIBA MARMOLA",49.95875
2014,11,"JAIBA MORA",49.95875
2014,11,"JAIBA PANCHOTE O CANGREJO",49.95875
2014,11,"JAIBA PELUDA O PACHONA",49.95875
2014,11,"JAIBA REINA",49.95875
2014,11,"JAIBA REMADORA",49.95875
2014,11,"MERLUZA COMUN",259.54297
2014,11,"MERLUZA DEL ATLANTICO",95.18641
2014,11,"MERLUZA DEL SUR O AUSTRAL",2189.01656
2014,11,"REINETA",58.24258
2014,11,"SALMON REY",3486.62829
2014,11,"TRUCHA ARCOIRIS",3903.28055
2014,12,"ALBACORA O PEZ ESPADA / IVI HEHEU",43.80723
2014,12,"ALGAS MIXTAS",68.774
2014,12,"ALMEJA",1.65
2014,12,"ALMEJA O TACA",1.65
2014,12,"ANGUILA",3.45
2014,12,"BACALAO ANTARTICO",21.05142
2014,12,"BACALAO DE PROFUNDIDAD",1281.7468
2014,12,"BROTULA",197.19827
2014,12,"CAROLA",68.774
2014,12,"CENTOLLA",3373.09893
2014,12,"CENTOLLON",344.92467
2014,12,"CENTOLLON DEL NORTE",8.8978
2014,12,"CHORITO",17.884
2014,12,"COJINOBA DEL NORTE / PIAFRI",1850.6575
2014,12,"COJINOBA DEL SUR O AZUL",1850.6575
2014,12,"COJINOBA MOTEADA",1850.6575
2014,12,"CONGRIO COLORADO",8.3728
2014,12,"CONGRIO DORADO",175.39916
2014,12,"CONGRIO NEGRO",8.3728
2014,12,"ERIZO",62.06809
2014,12,"HUEPO O NAVAJA DE MAR",9.10333
2014,12,"JAIBA",90.33784
2014,12,"JAIBA LIMON",90.33784
2014,12,"JAIBA MARMOLA",90.33784
2014,12,"JAIBA MORA",90.33784
2014,12,"JAIBA PANCHOTE O CANGREJO",90.33784
2014,12,"JAIBA PELUDA O PACHONA",90.33784
2014,12,"JAIBA REINA",90.33784
2014,12,"JAIBA REMADORA",90.33784
2014,12,"LOCO",0.848
2014,12,"MERLUZA COMUN",5.82239
2014,12,"MERLUZA DE TRES ALETAS",1390.193
2014,12,"MERLUZA DEL ATLANTICO",1252.74445
2014,12,"MERLUZA DEL SUR O AUSTRAL",2149.20329
2014,12,"PEPINO DE MAR",2.332
2014,12,"REINETA",14.6
2014,12,"SALMON REY",622.35273
2014,12,"TRUCHA ARCOIRIS",135.75776
2014,13,"ALBACORA O PEZ ESPADA / IVI HEHEU",67.06947
2014,13,"ALGAS MIXTAS",1.419
2014,13,"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU",0.5044
2014,13,"BACALAO DE PROFUNDIDAD",0.1
2014,13,"CAMARON NAILON",10.8
2014,13,"CAROLA",1.419
2014,13,"CENTOLLA",189.03696
2014,13,"CENTOLLA DEL NORTE",0.465
2014,13,"CENTOLLON DEL NORTE",24.50944
2014,13,"CHASCA",24.1344
2014,13,"CHASCON O HUIRO NEGRO",122.184
2014,13,"CHICOREA DE MAR",1.042
2014,13,"CHOLGA",284.63527
2014,13,"CHORITO",8.9225
2014,13,"CHORO",284.63527
2014,13,"COCHAYUYO",0.58
2014,13,"CONGRIO COLORADO",4.278
2014,13,"CONGRIO NEGRO",4.278
2014,13,"ERIZO",9.6538
2014,13,"HUIRO",22.371
2014,13,"PEJERREY DE MAR",21.186
2014,13,"PELILLO",33.146
2014,13,"SALMON REY",3.84916
2014,13,"TRUCHA ARCOIRIS",48.40796
2014,14,"ALMEJA",5.796
2014,14,"ALMEJA O TACA",5.796
2014,14,"CENTOLLA",5.85205
2014,14,"CHOLGA",627.50246
2014,14,"CHORO",627.50246
2014,14,"CONGRIO DORADO",1.51447
2014,14,"MERLUZA DEL SUR O AUSTRAL",106.42831
2014,14,"REINETA",0.338
2014,14,"SALMON REY",47.54
2014,14,"TRUCHA ARCOIRIS",22.91288
2014,15,"ALBACORA O PEZ ESPADA / IVI HEHEU",17.37487
2014,15,"ANCHOVETA",42.05268
2014,15,"ATUN ALETA LARGA",81.32948
2014,15,"CENTOLLA",6.81472
2014,15,"CHOLGA",5.25
2014,15,"CHORO",5.25
2014,15,"COJINOBA DEL NORTE / PIAFRI",114.1081
2014,15,"COJINOBA DEL SUR O AZUL",114.1081
2014,15,"COJINOBA MOTEADA",114.1081
2014,15,"CONGRIO COLORADO",1.32196
2014,15,"CONGRIO DORADO",23.00709
2014,15,"CONGRIO NEGRO",1.32196
2014,15,"CORVINA",2.52
2014,15,"ERIZO",0.717
2014,15,"JAIBA",18.67948
2014,15,"JAIBA LIMON",18.67948
2014,15,"JAIBA MARMOLA",18.67948
2014,15,"JAIBA MORA",18.67948
2014,15,"JAIBA PANCHOTE O CANGREJO",18.67948
2014,15,"JAIBA PELUDA O PACHONA",18.67948
2014,15,"JAIBA REINA",18.67948
2014,15,"JAIBA REMADORA",18.67948
2014,15,"JUREL",133.532
2014,15,"MERLUZA COMUN",0.667
2014,15,"MERLUZA DEL ATLANTICO",28.16856
2014,15,"MERLUZA DEL SUR O AUSTRAL",221.68033
2014,15,"NAVAJUELA",10.0224
2014,15,"REINETA",619.39183
2014,15,"TRUCHA ARCOIRIS",1360.06447
2014,20,"ANCHOVETA",18.83608
2014,20,"ANGUILA",18.8495
2014,20,"BACALAO ANTARTICO",5.70744
2014,20,"MERLUZA COMUN",69.006
2014,NA,"ALBACORA O PEZ ESPADA / IVI HEHEU",0.19
2014,NA,"ALGAS MIXTAS",0.152
2014,NA,"ATUN ALETA LARGA",0.227
2014,NA,"BACALAO ANTARTICO",0.036
2014,NA,"CAROLA",0.152
2014,NA,"CENTOLLA",0.4866
2014,NA,"CHOLGA",0.366
2014,NA,"CHORITO",0.411
2014,NA,"CHORO",0.366
2014,NA,"ERIZO",0.1575
2014,NA,"GRANADERO GRANDE",0.062
2014,NA,"HUEPO O NAVAJA DE MAR",0.014
2014,NA,"HUIRO",0.015
2014,NA,"JAIBA",0.355
2014,NA,"JAIBA LIMON",0.355
2014,NA,"JAIBA MARMOLA",0.355
2014,NA,"JAIBA MORA",0.355
2014,NA,"JAIBA PANCHOTE O CANGREJO",0.355
2014,NA,"JAIBA PELUDA O PACHONA",0.355
2014,NA,"JAIBA REINA",0.355
2014,NA,"JAIBA REMADORA",0.355
2014,NA,"JUREL",0.361
2014,NA,"LOCO",0.012
2014,NA,"MERLUZA COMUN",0.112
2014,NA,"MERLUZA DEL SUR O AUSTRAL",0.427
2014,NA,"OSTION DEL NORTE",0.01
2014,NA,"PEJERRATA",0.062
2014,NA,"PEJERRATA O GRANADERO ESCAMOSO",0.062
2014,NA,"PEPINO DE MAR",0.052
2014,NA,"PULPO DEL SUR",0.025
2014,NA,"SALMON REY",0.491
2014,NA,"TRUCHA ARCOIRIS",0.28
2015,0,"ALBACORA O PEZ ESPADA / IVI HEHEU",0.01
2015,0,"ALGAS MIXTAS",0.01472
2015,0,"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU",0.38203
2015,0,"BACALAO DE PROFUNDIDAD",12.38512
2015,0,"BAGRE",26.4
2015,0,"BROTULA",0.05677
2015,0,"CALAMAR ILLEX O POTA DEL ATLANTICO",2.90253
2015,0,"CAMARON ECUATORIANO O PENAEUE",0.86385
2015,0,"CAMARON NAILON",0.098
2015,0,"CARACOL PALO PALO",0.01108
2015,0,"CAROLA",0.01472
2015,0,"CENTOLLA",0.15884
2015,0,"CENTOLLON",0.048
2015,0,"CHASCON O HUIRO NEGRO",0.0042
2015,0,"CHOLGA",1.31214
2015,0,"CHORITO",0.093
2015,0,"CHORO",1.31214
2015,0,"COJINOBA DEL NORTE / PIAFRI",0.025
2015,0,"COJINOBA DEL SUR O AZUL",0.025
2015,0,"COJINOBA MOTEADA",0.025
2015,0,"CORVINA",0.015
2015,0,"CULENGUE",0.00624
2015,0,"ERIZO",0.05324
2015,0,"HUEPO O NAVAJA DE MAR",0.01864
2015,0,"HUIRO",0.00273
2015,0,"JAIBA",0.06079
2015,0,"JAIBA LIMON",0.06079
2015,0,"JAIBA MARMOLA",0.06079
2015,0,"JAIBA MORA",0.06079
2015,0,"JAIBA PANCHOTE O CANGREJO",0.06079
2015,0,"JAIBA PELUDA O PACHONA",0.06079
2015,0,"JAIBA REINA",0.06079
2015,0,"JAIBA REMADORA",0.06079
2015,0,"LANGOSTINO COLORADO",0.036
2015,0,"LOCO",21.89999
2015,0,"MERLUZA COMUN",0.14324
2015,0,"MERLUZA DE COLA",0.12724
2015,0,"MERLUZA DEL ATLANTICO",0.12724
2015,0,"MERLUZA DEL SUR O AUSTRAL",0.26324
2015,0,"NAVAJUELA",0.01237
2015,0,"PEJERREY DE MAR",0.053
2015,0,"PEPINO DE MAR",0.258
2015,0,"POTA DEL PACIFICO",2.90253
2015,0,"SALMON REY",0.6139
2015,0,"TRUCHA ARCOIRIS",1.171
2015,1,"ALGAS MIXTAS",52.1
2015,1,"CARACOL LOCATE",24
2015,1,"CAROLA",52.1
2015,1,"CHASCON O HUIRO NEGRO",5613.953
2015,1,"CHICOREA DE MAR",23.701
2015,1,"ERIZO",32.177
2015,1,"HUIRO",126.6
2015,2,"ALGAS MIXTAS",96.882
2015,2,"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU",23.575
2015,2,"CARACOL LOCATE",45.021
2015,2,"CAROLA",96.882
2015,2,"CHASCON O HUIRO NEGRO",12097.535
2015,2,"COCHAYUYO",40.3
2015,2,"ERIZO",0.49
2015,2,"HUIRO",406.004
2015,2,"SARDINA ESPANOLA",39.667
2015,3,"ABALON JAPONES",0.2904
2015,3,"ALBACORA O PEZ ESPADA / IVI HEHEU",61.725
2015,3,"CHASCON O HUIRO NEGRO",22324.347
2015,3,"CHOLGA",25.812
2015,3,"CHORO",25.812
2015,3,"COCHAYUYO",147.132
2015,3,"CULENGUE",0.0252
2015,3,"ERIZO",13.018
2015,3,"HUEPO O NAVAJA DE MAR",0.0252
2015,3,"HUIRO",599.55
2015,3,"LOCO",0.0252
2015,3,"NAVAJUELA",0.0252
2015,4,"ALBACORA O PEZ ESPADA / IVI HEHEU",920.12117
2015,4,"ALGAS MIXTAS",1113.929
2015,4,"CABALLA",54.10162
2015,4,"CAMARON NAILON",114.68594
2015,4,"CARACOL LOCATE",18.183
2015,4,"CAROLA",1113.929
2015,4,"CENTOLLA",0.059
2015,4,"CHASCA",63.637
2015,4,"CHASCON O HUIRO NEGRO",12909.705
2015,4,"CHICOREA DE MAR",99.1
2015,4,"CHORITO",55.696
2015,4,"COCHAYUYO",193.74393
2015,4,"HUIRO",1383.989
2015,4,"JAIBA",5.6483
2015,4,"JAIBA LIMON",5.6483
2015,4,"JAIBA MARMOLA",5.6483
2015,4,"JAIBA MORA",5.6483
2015,4,"JAIBA PANCHOTE O CANGREJO",5.6483
2015,4,"JAIBA PELUDA O PACHONA",5.6483
2015,4,"JAIBA REINA",5.6483
2015,4,"JAIBA REMADORA",5.6483
2015,4,"JUREL",474.71127
2015,4,"LANGOSTA DE J.FERNANDEZ",4.012
2015,4,"LANGOSTINO AMARILLO",7.3494
2015,4,"LANGOSTINO COLORADO",1.6896
2015,4,"NAVAJUELA",1.1
2015,4,"OSTION DEL NORTE",73.068
2015,4,"OSTRA DEL PACIFICO",5.084
2015,4,"PELILLO",127.957
2015,4,"REINETA",21.35
2015,5,"ALBACORA O PEZ ESPADA / IVI HEHEU",481.7522
2015,5,"ALGAS MIXTAS",184.901
2015,5,"BACALAO DE PROFUNDIDAD",66.68
2015,5,"CAMARON NAILON",234.91294
2015,5,"CAROLA",184.901
2015,5,"CENTOLLA",547.82365
2015,5,"CENTOLLON",4.70908
2015,5,"CHASCA",24.1344
2015,5,"CHASCON O HUIRO NEGRO",209.253
2015,5,"CHOLGA",143.498
2015,5,"CHORO",143.498
2015,5,"COCHAYUYO",22.044
2015,5,"CONGRIO COLORADO",2.365
2015,5,"CONGRIO NEGRO",2.365
2015,5,"JAIBA",59.946
2015,5,"JAIBA LIMON",59.946
2015,5,"JAIBA MARMOLA",59.946
2015,5,"JAIBA MORA",59.946
2015,5,"JAIBA PANCHOTE O CANGREJO",59.946
2015,5,"JAIBA PELUDA O PACHONA",59.946
2015,5,"JAIBA REINA",59.946
2015,5,"JAIBA REMADORA",59.946
2015,5,"JUREL",5.495
2015,5,"LOCO",26.086
2015,5,"MERLUZA COMUN",24.965
2015,5,"MERLUZA DEL SUR O AUSTRAL",32.977
2015,5,"PEJERREY DE MAR",4.972
2015,5,"PELILLO",101.0494
2015,5,"REINETA",1.1
2015,6,"ALGAS MIXTAS",97.958
2015,6,"CAROLA",97.958
2015,6,"CHASCON O HUIRO NEGRO",47.514
2015,6,"CHICOREA DE MAR",7.739
2015,6,"COCHAYUYO",113.3895
2015,6,"HUIRO",61.81
2015,6,"JUREL",23.1
2015,6,"PELILLO",10.429
2015,6,"SALMON REY",267.72968
2015,6,"TRUCHA ARCOIRIS",227.1434
2015,7,"COCHAYUYO",7.2174
2015,7,"REINETA",21.3575
2015,7,"SALMON REY",24.5824
2015,8,"ABALON JAPONES",15.8582
2015,8,"ALBACORA O PEZ ESPADA / IVI HEHEU",304.06633
2015,8,"ALGAS MIXTAS",2646.887
2015,8,"ATUN ALETA LARGA",17.7989
2015,8,"BACALAO DE PROFUNDIDAD",55.76321
2015,8,"CABALLA",141.686
2015,8,"CARACOL PALO PALO",17.92373
2015,8,"CAROLA",2646.887
2015,8,"CENTOLLA",232.49012
2015,8,"CHASCA",2.1
2015,8,"CHASCON O HUIRO NEGRO",26.625
2015,8,"CHICOREA DE MAR",929.4235
2015,8,"CHOLGA",433.69552
2015,8,"CHORO",433.69552
2015,8,"COCHAYUYO",1896.70768
2015,8,"COJINOBA DEL NORTE / PIAFRI",52.48441
2015,8,"COJINOBA DEL SUR O AZUL",52.48441
2015,8,"COJINOBA MOTEADA",52.48441
2015,8,"CULENGUE",200.4106
2015,8,"ERIZO",58.2757
2015,8,"HUEPO O NAVAJA DE MAR",713.80924
2015,8,"HUIRO",411.9533
2015,8,"JUREL",59591.75082
2015,8,"LANGOSTINO AMARILLO",124.69551
2015,8,"LANGOSTINO COLORADO",649.96618
2015,8,"LOCO",150.54385
2015,8,"MERLUZA COMUN",1962.61665
2015,8,"MERLUZA DEL ATLANTICO",43.5
2015,8,"MERLUZA DEL SUR O AUSTRAL",0.424
2015,8,"NAVAJUELA",467.68337
2015,8,"PEJERREY DE MAR",235.3995
2015,8,"PELILLO",367.206
2015,8,"PEPINO DE MAR",7.863
2015,8,"REINETA",1555.59709
2015,8,"SALMON REY",53.74071
2015,8,"TRUCHA ARCOIRIS",4.1556
2015,9,"CENTOLLA",1.64621
2015,9,"JUREL",234.38
2015,9,"TRUCHA ARCOIRIS",2.996
2015,10,"ALBACORA O PEZ ESPADA / IVI HEHEU",219.66586
2015,10,"ALGAS MIXTAS",1503.908
2015,10,"ALMEJA",382.13423
2015,10,"ALMEJA O TACA",382.13423
2015,10,"ATUN ALETA LARGA",8.4652
2015,10,"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU",5.0476
2015,10,"BACALAO ANTARTICO",0.6799
2015,10,"BACALAO DE PROFUNDIDAD",14.92778
2015,10,"BROTULA",0.941
2015,10,"CABALLA",296.714
2015,10,"CARACOL PALO PALO",8.10945
2015,10,"CAROLA",1503.908
2015,10,"CENTOLLA",374.44201
2015,10,"CENTOLLA DEL NORTE",9.63015
2015,10,"CHASCON O HUIRO NEGRO",25.001
2015,10,"CHICOREA DE MAR",48.929
2015,10,"CHOLGA",74237.28247
2015,10,"CHORITO",132.05856
2015,10,"CHORO",74237.28247
2015,10,"COCHAYUYO",53.07
2015,10,"COJINOBA DEL NORTE / PIAFRI",24.37574
2015,10,"COJINOBA DEL SUR O AZUL",24.37574
2015,10,"COJINOBA MOTEADA",24.37574
2015,10,"CONGRIO COLORADO",5.374
2015,10,"CONGRIO DORADO",87.16808
2015,10,"CONGRIO NEGRO",5.374
2015,10,"CULENGUE",141.4565
2015,10,"ERIZO",323.41312
2015,10,"HUEPO O NAVAJA DE MAR",389.39284
2015,10,"HUIRO",1424.805
2015,10,"JAIBA",139.88049
2015,10,"JAIBA LIMON",139.88049
2015,10,"JAIBA MARMOLA",139.88049
2015,10,"JAIBA MORA",139.88049
2015,10,"JAIBA PANCHOTE O CANGREJO",139.88049
2015,10,"JAIBA PELUDA O PACHONA",139.88049
2015,10,"JAIBA REINA",139.88049
2015,10,"JAIBA REMADORA",139.88049
2015,10,"JULIANA O TAWERA",113.78293
2015,10,"JUREL",25319.468
2015,10,"LANGOSTINO AMARILLO",23.30533
2015,10,"LANGOSTINO COLORADO",248.26861
2015,10,"LOCO",132.2875
2015,10,"MACHA",28.9857
2015,10,"MERLUZA COMUN",108.66283
2015,10,"MERLUZA DE COLA",25.46552
2015,10,"MERLUZA DEL ATLANTICO",36.21862
2015,10,"MERLUZA DEL SUR O AUSTRAL",4333.44328
2015,10,"NAVAJUELA",1066.90281
2015,10,"OSTION DEL NORTE",0.0364
2015,10,"OSTION PATAGONICO",0.0364
2015,10,"PEJERREY DE MAR",189.5912
2015,10,"PELILLO",85.358
2015,10,"PEPINO DE MAR",0.511
2015,10,"REINETA",137.43884
2015,10,"SALMON REY",129092.9693
2015,10,"SARDINA AUSTRAL",0.389
2015,10,"SARDINA COMUN",0.389
2015,10,"SARDINA ESPANOLA",24.675
2015,10,"TRUCHA ARCOIRIS",64911.40935
2015,11,"BACALAO DE PROFUNDIDAD",21.0225
2015,11,"BROTULA",5.7775
2015,11,"CENTOLLA",88.03211
2015,11,"CHOLGA",27.92168
2015,11,"CHORO",27.92168
2015,11,"COJINOBA DEL NORTE / PIAFRI",823.7975
2015,11,"COJINOBA DEL SUR O AZUL",823.7975
2015,11,"COJINOBA MOTEADA",823.7975
2015,11,"CONGRIO COLORADO",4.01577
2015,11,"CONGRIO DORADO",106.04777
2015,11,"CONGRIO NEGRO",4.01577
2015,11,"JAIBA",52.86806
2015,11,"JAIBA LIMON",52.86806
2015,11,"JAIBA MARMOLA",52.86806
2015,11,"JAIBA MORA",52.86806
2015,11,"JAIBA PANCHOTE O CANGREJO",52.86806
2015,11,"JAIBA PELUDA O PACHONA",52.86806
2015,11,"JAIBA REINA",52.86806
2015,11,"JAIBA REMADORA",52.86806
2015,11,"MERLUZA COMUN",7.07107
2015,11,"MERLUZA DEL ATLANTICO",197.12058
2015,11,"MERLUZA DEL SUR O AUSTRAL",2873.88266
2015,11,"REINETA",27.92091
2015,11,"SALMON REY",49.58
2015,11,"TRUCHA ARCOIRIS",4462.37468
2015,12,"ALBACORA O PEZ ESPADA / IVI HEHEU",11.00008
2015,12,"BACALAO ANTARTICO",15.42017
2015,12,"BACALAO DE PROFUNDIDAD",1013.31528
2015,12,"BROTULA",409.626
2015,12,"CENTOLLA",2504.23306
2015,12,"CENTOLLON",307.75764
2015,12,"CENTOLLON DEL NORTE",1.7174
2015,12,"CHORITO",31.064
2015,12,"COJINOBA DEL NORTE / PIAFRI",1556.64255
2015,12,"COJINOBA DEL SUR O AZUL",1556.64255
2015,12,"COJINOBA MOTEADA",1556.64255
2015,12,"CONGRIO COLORADO",3.9746
2015,12,"CONGRIO DORADO",145.62637
2015,12,"CONGRIO NEGRO",3.9746
2015,12,"DRACO RAYADO",27.06217
2015,12,"ERIZO",79.908
2015,12,"HUEPO O NAVAJA DE MAR",31.482
2015,12,"JAIBA",107.2271
2015,12,"JAIBA LIMON",107.2271
2015,12,"JAIBA MARMOLA",107.2271
2015,12,"JAIBA MORA",107.2271
2015,12,"JAIBA PANCHOTE O CANGREJO",107.2271
2015,12,"JAIBA PELUDA O PACHONA",107.2271
2015,12,"JAIBA REINA",107.2271
2015,12,"JAIBA REMADORA",107.2271
2015,12,"LOCO",6.21
2015,12,"MERLUZA COMUN",10.15807
2015,12,"MERLUZA DE TRES ALETAS",1602.522
2015,12,"MERLUZA DEL ATLANTICO",700.548
2015,12,"MERLUZA DEL SUR O AUSTRAL",2251.21637
2015,12,"REINETA",50.35
2015,12,"SALMON REY",157.58561
2015,12,"TRUCHA ARCOIRIS",587.58059
2015,13,"ALBACORA O PEZ ESPADA / IVI HEHEU",99.42178
2015,13,"ALGAS MIXTAS",124.291
2015,13,"CAMARON NAILON",88.3116
2015,13,"CAROLA",124.291
2015,13,"CENTOLLA",424.25727
2015,13,"CHASCON O HUIRO NEGRO",534.8738
2015,13,"CHOLGA",75.158
2015,13,"CHORO",75.158
2015,13,"COCHAYUYO",0.3
2015,13,"CONGRIO COLORADO",4.5
2015,13,"CONGRIO NEGRO",4.5
2015,13,"ERIZO",63.1772
2015,13,"HUIRO",8.495
2015,13,"JAIBA",7.698
2015,13,"JAIBA LIMON",7.698
2015,13,"JAIBA MARMOLA",7.698
2015,13,"JAIBA MORA",7.698
2015,13,"JAIBA PANCHOTE O CANGREJO",7.698
2015,13,"JAIBA PELUDA O PACHONA",7.698
2015,13,"JAIBA REINA",7.698
2015,13,"JAIBA REMADORA",7.698
2015,13,"JUREL",285.28
2015,13,"LANGOSTINO AMARILLO",156.81956
2015,13,"LANGOSTINO COLORADO",41.35946
2015,13,"LOCO",0.163
2015,13,"MERLUZA DEL SUR O AUSTRAL",26.0345
2015,13,"OSTRA CHILENA",0.254
2015,13,"PEJERREY DE MAR",76.816
2015,13,"PEPINO DE MAR",1.71
2015,13,"TRUCHA ARCOIRIS",42.6266
2015,14,"CENTOLLA",134.13181
2015,14,"CHOLGA",39.85
2015,14,"CHORO",39.85
2015,14,"COCHAYUYO",14.56
2015,14,"JAIBA",1.544
2015,14,"JAIBA LIMON",1.544
2015,14,"JAIBA MARMOLA",1.544
2015,14,"JAIBA MORA",1.544
2015,14,"JAIBA PANCHOTE O CANGREJO",1.544
2015,14,"JAIBA PELUDA O PACHONA",1.544
2015,14,"JAIBA REINA",1.544
2015,14,"JAIBA REMADORA",1.544
2015,14,"JUREL",66.059
2015,14,"REINETA",91.78
2015,14,"SALMON REY",3703.59937
2015,14,"TRUCHA ARCOIRIS",1844.34411
2015,15,"ANCHOVETA",4.6249
2015,15,"ATUN ALETA LARGA",5.84189
2015,15,"COJINOBA DEL NORTE / PIAFRI",33.6
2015,15,"COJINOBA DEL SUR O AZUL",33.6
2015,15,"COJINOBA MOTEADA",33.6
2015,15,"CORVINA",10.08
2015,15,"JUREL",39.425
2015,15,"REINETA",461.51941
2015,15,"TRUCHA ARCOIRIS",24.3
2015,20,"ANCHOVETA",18.93492
2015,20,"BACALAO ANTARTICO",17.28386
2015,20,"CAMARON ECUATORIANO O PENAEUE",21.945
2015,20,"CENTOLLA",20.615
2015,NA,"ALBACORA O PEZ ESPADA / IVI HEHEU",0.302
2015,NA,"ALGAS MIXTAS",0.052
2015,NA,"ATUN ALETA LARGA",0.4602
2015,NA,"BACALAO ANTARTICO",0.05
2015,NA,"CABALLA",0.112
2015,NA,"CAMARON NAILON",0.036
2015,NA,"CARACOL LOCATE",0.007
2015,NA,"CAROLA",0.052
2015,NA,"CENTOLLA",0.188
2015,NA,"CENTOLLON",0.237
2015,NA,"CHOLGA",0.342
2015,NA,"CHORITO",0.148
2015,NA,"CHORO",0.342
2015,NA,"ERIZO",0.239
2015,NA,"JAIBA",0.055
2015,NA,"JAIBA LIMON",0.055
2015,NA,"JAIBA MARMOLA",0.055
2015,NA,"JAIBA MORA",0.055
2015,NA,"JAIBA PANCHOTE O CANGREJO",0.055
2015,NA,"JAIBA PELUDA O PACHONA",0.055
2015,NA,"JAIBA REINA",0.055
2015,NA,"JAIBA REMADORA",0.055
2015,NA,"JUREL",0.265
2015,NA,"NAVAJUELA",0.045
2015,NA,"PEJERREY DE MAR",0.0027
2015,NA,"PEPINO DE MAR",0.08945
2015,NA,"PULPO DEL SUR",0.015
2015,NA,"SALMON REY",0.458
2015,NA,"TRUCHA ARCOIRIS",0.43627
2016,0,"ALBACORA O PEZ ESPADA / IVI HEHEU",0.012
2016,0,"ALGAS MIXTAS",1.449
2016,0,"ALMEJA",0.011
2016,0,"ALMEJA O TACA",0.011
2016,0,"ANGUILA",26.95
2016,0,"ATUN ALETA LARGA",0.09516
2016,0,"BAGRE",26.95
2016,0,"BROTULA",0.13138
2016,0,"CAMARON NAILON",0.05525
2016,0,"CAROLA",1.449
2016,0,"CENTOLLA",0.44943
2016,0,"CENTOLLA DEL NORTE",0.05
2016,0,"CENTOLLON",0.01
2016,0,"CHASCON O HUIRO NEGRO",0.306
2016,0,"CHOLGA",1.48185
2016,0,"CHORITO",0.0304
2016,0,"CHORO",1.48185
2016,0,"COJINOBA DEL NORTE / PIAFRI",0.055
2016,0,"COJINOBA DEL SUR O AZUL",0.055
2016,0,"COJINOBA MOTEADA",0.055
2016,0,"ERIZO",0.05656
2016,0,"HUEPO O NAVAJA DE MAR",0.00094
2016,0,"JAIBA",0.0814
2016,0,"JAIBA LIMON",0.0814
2016,0,"JAIBA MARMOLA",0.0814
2016,0,"JAIBA MORA",0.0814
2016,0,"JAIBA PANCHOTE O CANGREJO",0.0814
2016,0,"JAIBA PELUDA O PACHONA",0.0814
2016,0,"JAIBA REINA",0.0814
2016,0,"JAIBA REMADORA",0.0814
2016,0,"JUREL",6.5023
2016,0,"LANGOSTINO AMARILLO",0.03675
2016,0,"LOCO",0.00144
2016,0,"MERLUZA COMUN",0.0999
2016,0,"MERLUZA DE COLA",0.0209
2016,0,"MERLUZA DE TRES ALETAS",0.0015
2016,0,"MERLUZA DEL ATLANTICO",0.0209
2016,0,"MERLUZA DEL SUR O AUSTRAL",0.2474
2016,0,"PELILLO",0.008
2016,0,"PEPINO DE MAR",0.022
2016,0,"PULPO DEL NORTE",0.016
2016,0,"REINETA",0.013
2016,0,"SALMON REY",0.46757
2016,0,"TRUCHA ARCOIRIS",0.91387
2016,1,"ALGAS MIXTAS",376.82
2016,1,"CAROLA",376.82
2016,1,"CHASCON O HUIRO NEGRO",6824.022
2016,1,"ERIZO",35.349
2016,1,"HUIRO",960.742
2016,2,"CAMARON NAILON",2.246
2016,2,"CARACOL LOCATE",23.013
2016,2,"CHASCON O HUIRO NEGRO",12887.587
2016,2,"ERIZO",0.118
2016,2,"HUEPO O NAVAJA DE MAR",1.9278
2016,2,"HUIRO",1592.01
2016,2,"PEPINO DE MAR",2.52
2016,2,"SALMON REY",24.858
2016,3,"ABALON JAPONES",2.9884
2016,3,"ALBACORA O PEZ ESPADA / IVI HEHEU",233.434
2016,3,"ALGAS MIXTAS",23.992
2016,3,"CAMARON NAILON",20.4
2016,3,"CAROLA",23.992
2016,3,"CHASCON O HUIRO NEGRO",25730.207
2016,3,"CHICOREA DE MAR",52.992
2016,3,"COCHAYUYO",201.201
2016,3,"CULENGUE",0.1455
2016,3,"ERIZO",26.71
2016,3,"HUEPO O NAVAJA DE MAR",0.1455
2016,3,"HUIRO",1034.914
2016,3,"LOCO",0.2715
2016,3,"NAVAJUELA",0.1455
2016,3,"SALMON REY",262.29351
